agency_id,origin_city_id,destination_city_id
3,713,3457
3,713,3863
3,713,7469
3,713,152
3,713,4123
3,713,3791
3,713,3353
3,683,925
3,683,1294
3,683,1485
3,683,1197
3,683,3398
3,683,1118
3,683,1192
3,683,3457
3,683,3863
3,683,7469
3,683,152
3,683,4123
3,683,3791
3,683,3353
4,925,1221
4,925,1170
4,925,1025
4,925,1079
4,925,1046
4,1221,1170
4,1221,1025
4,1221,1079
4,1221,1046
4,1170,1079
4,1170,1046
4,1025,1079
4,1025,1046
4,1046,1025
4,1046,1170
4,1046,1221
4,1046,925
4,1079,1025
4,1079,1170
4,1079,1221
4,1079,925
4,1025,1221
4,1025,925
4,1170,1221
4,1170,925
4,1221,925
4,1079,1046
4,1046,1079
4,1222,1170
4,1222,1025
4,1222,1079
4,1222,1046
4,1222,925
4,1046,1222
4,1079,1222
4,1025,1222
4,1170,1222
5,925,1118
6,1118,925
2,1587,1593
7,7116,7911
7,7116,5214
7,7116,7285
7,5587,6021
7,6021,6526
7,6526,5587
7,6964,7202
7,7747,7202
7,6964,7747
7,7911,7116
7,5214,7116
7,7285,7116
7,6021,5587
7,6526,6021
7,5587,6526
7,7202,6964
7,7202,7747
7,7747,6964
7,7116,6572
7,6572,7116
